ClientAge,WebVisits,BrowsingTime,ItemsPurchased,TotalSpent,StoreRating,DeliveryTime
56,52,201,7,755,1,7
69,66,162,11,962,2,8
46,43,223,8,637,1,9
32,30,239,7,476,4,4
60,58,191,9,847,3,7
25,29,234,4,393,4,7
78,77,148,16,1124,2,7
38,36,228,7,545,1,7
56,60,186,11,932,1,7
75,77,148,14,1143,3,6
36,36,223,7,540,1,9
40,40,226,9,561,1,8
28,30,242,3,478,4,5
28,29,250,5,479,1,9
41,45,218,9,679,1,8
70,74,151,14,1137,1,9
53,55,182,10,785,3,7
57,53,197,8,770,3,6
41,44,220,5,651,4,7
20,15,264,4,201,1,9
39,41,212,9,575,3,6
70,68,173,11,1007,3,7
19,17,272,3,302,4,7
41,40,219,5,592,2,9
61,63,168,13,913,1,7
47,46,201,11,703,3,7
55,57,181,12,810,4,6
19,23,247,4,340,4,5
77,72,152,16,1071,4,6
38,42,212,6,671,3,5
50,53,201,7,809,1,10
29,29,234,3,483,2,9
75,72,146,12,1101,1,7
39,41,211,5,623,4,6
78,81,133,13,1216,4,6
61,61,176,13,911,2,6
42,43,217,9,601,1,8
66,61,179,9,875,4,7
44,43,223,10,655,4,4
76,75,143,14,1142,1,7
59,63,175,13,919,4,6
45,43,213,7,606,1,10
77,77,142,17,1130,4,6
33,34,224,3,471,1,7
32,35,233,9,517,2,7
79,74,151,15,1110,4,7
79,79,147,13,1171,2,6
64,65,175,10,970,4,4
79,76,147,15,1142,4,5
68,70,162,13,1087,3,5
61,60,175,14,929,1,7
72,75,151,12,1087,2,9
69,68,162,15,1058,2,9
74,77,148,12,1158,2,9
20,24,245,5,366,1,9
54,52,196,11,733,3,6
68,71,167,15,1089,2,9
24,23,261,6,390,1,9
38,42,216,8,628,4,6
26,29,235,6,391,2,7
56,53,201,7,755,2,7
35,33,224,7,536,3,5
21,24,248,2,363,2,8
42,46,203,10,726,2,9
77,77,150,17,1149,4,5
31,27,253,5,377,1,9
67,68,164,11,997,1,10
75,71,167,16,1071,3,7
26,22,260,6,305,4,5
43,38,229,9,544,1,7
70,67,162,10,1008,4,6
19,19,261,5,263,1,10
37,39,223,4,617,4,5
45,48,207,11,766,3,5
64,65,164,12,960,2,9
77,75,157,13,1088,3,8
24,24,246,3,387,1,10
61,60,172,14,884,3,7
78,80,134,14,1179,2,7
25,20,266,2,341,3,8
64,59,190,11,851,1,9
52,52,204,9,796,1,8
31,35,231,7,554,3,6
34,30,238,4,429,2,8
53,52,186,7,822,3,7
67,62,183,10,924,2,9
57,58,177,11,898,4,5
21,16,267,2,278,2,6
19,17,262,5,255,4,6
79,82,126,18,1226,3,6
23,18,270,2,272,2,7
71,69,153,15,1048,4,7
59,59,182,13,872,4,4
21,21,256,4,328,4,7
71,73,150,13,1131,1,7
46,41,224,9,653,3,5
35,36,234,4,496,4,6
43,38,215,4,541,2,7
61,62,171,14,960,4,5
51,48,207,6,751,1,8
27,29,237,4,425,3,5
79,76,139,14,1163,1,8
53,48,194,7,679,1,9
31,33,233,4,501,1,7
48,45,204,6,631,2,6
65,61,169,13,914,3,5
32,27,251,3,445,3,5
25,22,247,2,331,2,8
31,27,245,4,387,3,6
40,36,219,8,490,1,9
77,77,151,17,1157,3,6
74,69,167,10,1044,2,8
79,75,158,13,1108,1,10
57,57,182,12,808,2,9
38,35,231,8,491,4,7
33,31,242,3,418,1,10
62,57,183,12,847,1,7
35,37,221,8,594,3,5
64,65,169,14,928,1,9
70,71,150,12,1015,2,8
41,38,232,4,590,3,8
43,47,212,10,748,4,5
42,46,204,10,689,2,9
77,74,161,12,1132,4,6
77,73,147,11,1105,4,7
77,72,159,13,1064,4,6
62,63,183,10,902,1,10
58,59,186,8,858,2,7
46,42,213,9,662,2,9
32,33,238,3,480,1,8
62,64,181,9,959,3,6
18,13,277,4,187,4,6
